,zn,E_HFB,E_PNP,E_PNPAMP
0,"[82, 134]",1651.41064683,1652.07718263,1654.05130452
1,"[54, 66]",1003.73810537,1005.15118117,1008.12374071
2,"[88, 168]",1806.07084821,1807.04106389,1809.54390038
3,"[74, 84]",1236.61786808,1238.34624557,1240.79579434
4,"[58, 104]",1262.73100981,1264.30669298,1267.03197105
5,"[88, 122]",1610.83462277,1612.37515727,1614.95450528
6,"[74, 180]",1574.54265783,1576.38708887,1578.73704436
7,"[98, 184]",1957.22375394,1958.58443819,1960.56965252
8,"[90, 156]",1795.8087707,1797.36703723,1799.84746343
9,"[58, 78]",1132.67507057,1134.25124546,1136.76205899
10,"[66, 78]",1161.62324325,1163.18776942,1166.001763
11,"[38, 76]",868.03132533,869.21984801,871.98399343
12,"[20, 16]",281.87508466,282.59262885,284.48376682
13,"[90, 146]",1758.17310918,1759.41212308,1761.72771068
14,"[90, 176]",1847.7368844,1849.22598411,1851.60603896
15,"[96, 144]",1782.71917637,1783.95875,1786.45110295
16,"[80, 180]",1700.70204282,1702.11682445,1704.14447283
17,"[54, 102]",1196.49221637,1197.86590946,1200.56046326
18,"[94, 136]",1724.5181146,1725.67973364,1728.13256933
19,"[78, 176]",1660.5086755,1661.82534186,1664.30837292
20,"[72, 118]",1482.46046618,1483.90995721,1486.61527774
21,"[84, 150]",1716.31180971,1718.13375313,1720.51421202
22,"[98, 148]",1816.02620487,1816.66183562,1819.11551444
23,"[24, 30]",472.02106101,472.68495609,474.88722323
24,"[68, 134]",1468.9752685,1470.89587989,1473.11500736
25,"[96, 132]",1698.05896094,1699.80792242,1702.54576727
26,"[104, 192]",2026.37961717,2028.3914733,2033.10632209
27,"[78, 142]",1624.6708024,1626.29967839,1628.63960239
28,"[96, 154]",1835.76373648,1837.11420802,1839.65120428
29,"[26, 32]",507.29453069,507.83366617,510.69194879
30,"[78, 102]",1414.92176133,1416.47896575,1419.32824146
31,"[84, 152]",1721.56189439,1723.15826304,1725.62096428
32,"[18, 22]",342.85797332,343.76445914,346.13698823
33,"[88, 152]",1763.7107861,1765.15180204,1767.6275938
34,"[66, 104]",1360.22941318,1361.2332519,1363.97554662
35,"[72, 142]",1541.290957,1542.86268735,1545.296278
36,"[72, 106]",1419.78050482,1421.17316475,1424.26909994
37,"[34, 60]",762.08016861,762.78940428,765.7109749
38,"[56, 104]",1232.76755823,1234.15212896,1236.97469929
39,"[104, 152]",1861.80157029,1862.41007633,1865.02282444
40,"[32, 76]",731.08605571,732.74400568,735.66901717
41,"[36, 62]",799.47494808,800.45833811,803.23768601
42,"[44, 56]",858.52842871,860.35403976,862.66336027
43,"[74, 154]",1585.44942517,1586.90062339,1589.52535359
44,"[82, 104]",1440.87434059,1441.51128556,1444.45173774
45,"[32, 38]",605.97447008,607.71041632,610.47883346
46,"[100, 150]",1835.9828786,1837.04935781,1839.57393515
47,"[32, 72]",732.6261144,734.13399147,737.13444863
48,"[86, 196]",1790.57135045,1791.87773096,1793.88059618
49,"[26, 42]",568.7271346,569.54919538,572.22120802
50,"[36, 60]",793.40929461,794.41849005,796.9637219
51,"[18, 28]",384.20107634,384.52682221,387.33298265
52,"[28, 50]",639.67219304,639.67219294,642.19053785
53,"[80, 92]",1319.91514957,1321.17012346,1323.50297496
54,"[106, 164]",1939.84675254,1940.81200552,1943.54957083
55,"[86, 140]",1701.81677465,1702.84041949,1705.36647918
56,"[84, 170]",1756.75241287,1757.49056861,1759.95605926
57,"[74, 176]",1578.15280914,1579.93679607,1582.38886499
58,"[56, 100]",1223.32371678,1224.79113025,1227.51680569
59,"[64, 130]",1402.85723394,1404.70831111,1407.09587143
60,"[50, 98]",1121.96734434,1122.69935787,1125.24037253
61,"[24, 48]",550.03018515,551.22175201,553.23429265
62,"[60, 128]",1332.02684695,1333.5609062,1335.63780667
63,"[40, 76]",907.87110227,908.27496573,910.85459605
64,"[100, 148]",1823.09614759,1824.27360629,1826.8260314
65,"[36, 72]",819.99644814,821.44546308,824.25357021
66,"[102, 172]",1950.79901372,1952.47852972,1954.77321679
67,"[86, 184]",1806.39711744,1807.33146829,1808.70193951
68,"[82, 128]",1632.41837799,1632.72813261,1634.28449599
69,"[88, 150]",1757.15545646,1758.69306363,1761.14183477
70,"[34, 52]",733.14840056,734.51621658,736.67645573
71,"[108, 174]",1996.14819726,1997.48548722,2000.16873475
72,"[22, 52]",503.70028986,504.78791621,506.83197747
73,"[110, 172]",1995.86288565,1997.39558349,2000.23826761
74,"[108, 176]",2005.6571453,2007.37464005,2009.88859924
75,"[20, 20]",344.11062895,344.11063028,346.36663143
76,"[66, 126]",1435.27383862,1436.64100708,1438.61536993
77,"[48, 102]",1084.32914954,1085.77145298,1088.29488095
78,"[106, 178]",2003.06409132,2004.41097792,2006.76898632
79,"[52, 58]",916.99288472,917.70334728,920.10132981
80,"[74, 116]",1491.81989368,1493.03879842,1496.21797432
81,"[90, 198]",1854.79216715,1856.12692051,1858.12509536
82,"[98, 160]",1875.62183536,1877.16028778,1879.74630539
83,"[36, 76]",824.61722369,826.19425765,829.04916569
84,"[88, 132]",1678.67688852,1678.67689146,1681.12884521
85,"[110, 192]",2074.14552061,2075.77787503,2078.16674032
86,"[86, 116]",1554.67516357,1555.98445032,1558.17459535
87,"[50, 70]",1016.86028093,1017.43477661,1019.87054964
88,"[100, 188]",1980.30209008,1982.26496828,1984.30055186
89,"[92, 190]",1887.24068662,1889.09624255,1891.22085899
90,"[94, 150]",1804.50318719,1805.93390891,1808.24750772
91,"[110, 194]",2079.72577623,2081.38237973,2083.7988188
92,"[32, 46]",672.78695561,674.26752175,676.87010569
93,"[108, 192]",2059.30804555,2060.77014203,2063.0866204
94,"[20, 28]",416.04476219,416.0447618,418.52134572
95,"[60, 86]",1203.3478039,1205.05611865,1207.46492909
96,"[64, 138]",1400.46823297,1402.28680724,1404.65475209
97,"[82, 114]",1529.90653307,1530.23746319,1533.25830905
98,"[44, 52]",825.4066725,826.78314477,828.81581879
99,"[34, 40]",639.40176072,640.48207,643.10469761
100,"[46, 106]",1037.98712,1039.00922331,1041.76126659
101,"[108, 198]",2074.60762831,2076.03866727,2077.98115779
102,"[82, 132]",1645.36378952,1645.87262614,1647.84424962
103,"[88, 118]",1575.1938975,1576.9509544,1579.37315331
104,"[62, 134]",1364.28790164,1366.35379618,1368.57738981
105,"[98, 130]",1683.43911158,1685.24671749,1690.06311427
106,"[96, 166]",1881.98659899,1883.65384936,1886.40759747
107,"[32, 60]",725.45807993,727.03270484,729.91388688
108,"[26, 46]",585.9081497,586.68550082,589.12399775
109,"[82, 106]",1459.37000277,1459.96503258,1462.91452859
110,"[86, 130]",1657.96269232,1659.10491301,1661.41033007
111,"[52, 126]",1168.80460103,1169.58047558,1171.5538526
112,"[44, 42]",698.42897013,699.80568024,701.84873907
113,"[74, 186]",1566.75874547,1568.60687329,1570.27101302
114,"[20, 30]",426.77880589,426.86852225,429.09570738
115,"[108, 162]",1937.43385291,1937.43385661,1940.40990676
116,"[44, 40]",668.0199067,669.68554266,671.16958651
117,"[56, 62]",967.30540104,968.63028028,971.62446098
118,"[74, 130]",1549.55760376,1551.44887943,1553.60458129
119,"[54, 118]",1208.90105378,1210.26127045,1212.78050868
120,"[70, 110]",1428.72914624,1429.23551014,1432.51149068
121,"[24, 26]",433.69488686,434.29779563,436.85275227
122,"[60, 134]",1325.53601321,1327.4427309,1329.60187716
123,"[54, 120]",1209.62098667,1211.05665615,1213.47179525
124,"[48, 50]",823.68659473,824.23068516,826.45761295
125,"[34, 80]",779.49825612,781.15042288,783.29436542
126,"[44, 50]",807.7032346,808.49548547,810.52625351
127,"[56, 76]",1104.26289179,1105.37882774,1107.32279152
128,"[104, 188]",2017.02290267,2019.05539552,2021.38256265
129,"[48, 60]",920.57717877,921.35491701,923.87633736
130,"[20, 26]",399.8807425,399.93104009,402.13028316
131,"[66, 96]",1313.09452769,1313.91680251,1316.76163897
132,"[98, 194]",1965.80760615,1967.46386471,1972.65093024
133,"[30, 66]",687.53051806,688.39679421,691.3624768
134,"[82, 154]",1702.01192353,1703.64730994,1706.15307706
135,"[60, 96]",1260.93893601,1261.69096211,1264.60554785
136,"[72, 140]",1538.55618117,1540.11729195,1542.48392276
137,"[56, 86]",1172.6231979,1173.03446861,1176.4114311
138,"[88, 170]",1810.29818659,1811.15036062,1813.5191361
139,"[90, 120]",1594.7965897,1596.60952048,1599.21324318
140,"[82, 126]",1625.56424404,1625.56424404,1627.50874467
141,"[46, 98]",1042.02302918,1043.32309459,1046.0100897
142,"[52, 56]",895.51814694,896.49073223,898.72806919
143,"[30, 60]",686.95492477,688.00899764,690.72130713
144,"[98, 140]",1761.8130486,1762.52993102,1764.99061935
145,"[36, 42]",671.40836725,673.03701073,675.72323667
146,"[110, 178]",2026.53057647,2027.81217115,2030.26015262
147,"[102, 164]",1918.49190025,1919.90557768,1922.63331614
148,"[34, 38]",618.80153123,619.88590218,622.37125409
149,"[78, 184]",1660.68589337,1661.7821156,1663.78824952
150,"[18, 42]",403.47381855,404.88757348,407.04279397
151,"[80, 100]",1399.80170697,1401.5847184,1404.34541347
152,"[70, 152]",1514.79859199,1516.19079178,1518.83380435
153,"[16, 22]",318.91990047,319.6091043,322.37546527
154,"[92, 138]",1730.6602135,1731.3262642,1733.87086763
155,"[80, 132]",1624.34956291,1625.58675108,1627.63053875
156,"[80, 130]",1618.82219272,1619.94582137,1621.85585625
157,"[36, 80]",828.6419711,830.22606455,832.65295458
158,"[48, 84]",1071.63406127,1072.45954525,1074.25822533
159,"[102, 150]",1842.78681238,1843.75425677,1846.28282268
160,"[40, 46]",740.32372058,740.79238766,742.99518101
161,"[68, 148]",1477.41708315,1478.91293707,1481.36090012
162,"[94, 178]",1899.14856889,1901.04190393,1902.98267481
163,"[32, 66]",731.58496544,733.23128247,736.08950732
164,"[48, 48]",794.2599335,795.13798394,796.94724205
165,"[34, 78]",780.09234537,781.44751396,783.62442495
166,"[30, 40]",607.19051496,609.28745496,611.11287017
167,"[42, 68]",912.11527643,913.10827355,915.71346864
168,"[76, 86]",1257.7248585,1259.33461561,1261.6587912
169,"[80, 110]",1488.99967128,1489.63382914,1492.66332583
170,"[50, 124]",1123.22702139,1123.79316019,1125.74706021
171,"[90, 190]",1859.34827835,1861.03706578,1863.16566166
172,"[72, 186]",1519.75471113,1521.68742172,1523.46410664
173,"[62, 132]",1365.953972,1367.98090783,1370.15729091
174,"[108, 164]",1947.97136291,1948.39120622,1951.30371283
175,"[68, 104]",1378.66501824,1379.87347461,1382.76426411
176,"[70, 180]",1482.30183515,1484.3458639,1486.87832849
177,"[30, 26]",453.93618279,454.46560158,457.1065485
178,"[66, 110]",1385.34287799,1386.71536377,1389.81213907
179,"[84, 122]",1601.60864036,1602.8242085,1604.90081935
180,"[74, 172]",1581.09644229,1582.79277977,1585.53973262
181,"[86, 124]",1623.69023286,1625.22581648,1627.18616222
182,"[60, 78]",1142.71509164,1144.23900376,1146.94976732
183,"[64, 82]",1200.49747489,1202.0883354,1204.28504051
184,"[84, 110]",1498.03782934,1498.70818448,1501.64456387
185,"[28, 52]",642.51051198,642.67988655,645.31565697
186,"[10, 16]",199.91119992,200.0997145,203.12271872
187,"[58, 64]",993.7911858,995.16383674,998.26129195
188,"[42, 84]",962.31570981,963.3871391,965.08637052
189,"[72, 160]",1551.31220319,1552.01636109,1554.77771374
190,"[76, 102]",1409.4195045,1410.85184149,1413.72995817
191,"[24, 38]",518.6993046,519.9335269,522.20688691
192,"[36, 38]",627.12574544,628.97593651,631.80237736
193,"[86, 176]",1795.09530927,1796.498403,1798.41207887
194,"[82, 122]",1595.39743219,1595.94552352,1598.01438377
195,"[50, 110]",1126.04391785,1126.85565737,1129.33946477
196,"[90, 130]",1671.68097566,1673.18219054,1675.39534714
197,"[96, 172]",1901.24169101,1903.17524627,1905.70044081
198,"[26, 26]",445.58518683,445.6267447,448.45405669
199,"[70, 92]",1303.17502761,1304.72521065,1307.43570285
200,"[54, 68]",1023.02981266,1024.59104037,1027.39923065
201,"[90, 134]",1695.83326546,1697.11193941,1699.44417552
202,"[32, 44]",657.5172503,658.85752267,661.64884944
203,"[76, 168]",1622.85229964,1623.54216452,1626.37029405
204,"[18, 32]",398.57657541,399.36239849,402.11138274
205,"[52, 94]",1148.95252479,1149.56042427,1152.46620171
206,"[28, 42]",600.00747091,600.45762647,603.14736057
207,"[68, 80]",1187.59813191,1189.13623521,1191.62107404
208,"[38, 42]",683.54706159,685.02360668,687.4250143
209,"[50, 50]",829.15545301,829.15545299,831.32907356
210,"[96, 170]",1894.85601452,1896.54163598,1899.36313509
211,"[42, 50]",797.03195409,797.83805193,800.22356136
212,"[86, 150]",1737.61471898,1739.30040202,1741.69948533
213,"[28, 24]",420.73729295,420.70508722,424.02513269
214,"[108, 170]",1977.34080861,1978.52959817,1981.45538178
215,"[100, 190]",1984.98439094,1986.64534186,1991.47002818
216,"[30, 72]",684.17706164,685.06096562,688.16326317
217,"[16, 14]",240.90787203,240.98672399,245.24214854
218,"[106, 172]",1976.06802005,1977.44831912,1980.32357413
219,"[70, 130]",1495.92968555,1497.96601368,1500.121662
220,"[58, 96]",1237.09124184,1238.1267839,1241.03641194
221,"[78, 108]",1463.96284603,1465.44998666,1468.38513352
222,"[18, 40]",405.22898695,407.44658834,408.35069268
223,"[56, 68]",1031.92770199,1033.26122007,1036.26836494
224,"[36, 58]",785.02777522,786.72859591,789.39030448
225,"[62, 130]",1367.46155478,1369.29483879,1371.57170482
226,"[108, 180]",2023.26872456,2024.99218632,2027.42687314
227,"[60, 76]",1123.42287329,1124.99469616,1128.01051209
228,"[20, 46]",456.60253957,456.83080517,458.30392136
229,"[12, 20]",247.90651214,248.29141295,250.48446497
230,"[84, 140]",1685.18769147,1685.83046172,1688.19380634
231,"[82, 138]",1662.55759097,1663.28229006,1665.6197882
232,"[22, 40]",492.92484386,494.80099449,495.73674909
233,"[98, 190]",1960.6919376,1962.61546609,1964.94259494
234,"[62, 66]",1020.03214637,1021.4817181,1024.60202459
235,"[74, 106]",1431.16916912,1432.75508263,1435.79712292
236,"[90, 154]",1788.96683634,1790.44927695,1792.98927232
237,"[98, 152]",1838.2592196,1839.11256715,1841.44100553
238,"[74, 168]",1584.592558,1585.99636978,1588.70793825
239,"[86, 138]",1693.68056903,1694.65113289,1697.13390504
240,"[58, 100]",1251.68237796,1253.06570476,1255.74040816
241,"[20, 18]",314.36361238,314.74862776,316.73878397
242,"[88, 108]",1479.90169601,1481.42602297,1484.20313773
243,"[38, 60]",821.38869831,822.28997479,825.24110208
244,"[72, 100]",1378.01491807,1379.24380792,1381.96461437
245,"[94, 188]",1913.71489532,1915.35686328,1917.36889479
246,"[54, 106]",1202.14855482,1203.45338465,1206.13585503
247,"[44, 54]",842.50370736,843.89879904,846.17665822
248,"[90, 186]",1862.35642258,1863.82989782,1865.29823497
249,"[82, 156]",1705.97794194,1707.66495296,1710.17313689
250,"[48, 70]",996.08210245,996.68527015,999.36973098
251,"[74, 144]",1574.60403252,1576.25548388,1578.67711323
252,"[58, 114]",1281.21179081,1282.96660552,1285.8303734
253,"[86, 132]",1667.96814879,1668.97048566,1671.88216022
254,"[60, 114]",1313.98689482,1315.59499807,1318.75851768
255,"[86, 168]",1780.4726372,1781.66802816,1783.94711193
256,"[36, 56]",776.58530285,778.2364132,780.79627827
257,"[48, 82]",1068.63532689,1069.24678358,1071.17221086
258,"[28, 54]",644.89090006,645.22477697,647.75462846
259,"[82, 142]",1672.70402358,1673.29753303,1676.12316886
260,"[102, 168]",1934.17762716,1935.81501651,1938.74057976
261,"[56, 118]",1248.23552543,1249.6847775,1252.21510618
262,"[70, 172]",1495.43928761,1496.91609227,1499.54852772
263,"[76, 96]",1356.6007881,1357.91694185,1360.31007674
264,"[92, 188]",1888.25429478,1890.03259264,1891.79015796
265,"[76, 132]",1578.26783002,1580.12448547,1582.27813626
266,"[94, 142]",1762.32972617,1762.91881627,1765.42084565
267,"[72, 98]",1361.96447267,1363.02412795,1365.84410431
268,"[98, 196]",1967.18468714,1968.85031648,1973.34922797
269,"[102, 138]",1749.97254456,1751.12397997,1754.19234642
270,"[86, 112]",1518.2156633,1519.25119982,1521.80410128
271,"[50, 104]",1126.21135157,1126.99271258,1129.58610258
272,"[48, 96]",1081.97232183,1083.14925455,1085.67299759
273,"[48, 64]",952.85770229,953.54273572,956.08445863
274,"[84, 106]",1460.8141808,1462.19177553,1464.95294167
275,"[80, 116]",1536.62939802,1537.25626887,1540.2273092
276,"[92, 156]",1813.53651506,1815.0293253,1817.6173316
277,"[94, 122]",1613.95451498,1615.79752614,1618.56475414
278,"[84, 136]",1671.49661286,1672.11164525,1674.2900535
279,"[84, 148]",1710.50225562,1712.18949681,1714.62190417
280,"[88, 196]",1824.14133677,1825.38763076,1827.32217094
281,"[84, 168]",1753.26955989,1754.20771444,1756.67895579
282,"[46, 96]",1042.14639964,1043.00463061,1045.78828809
283,"[64, 136]",1400.27759879,1402.21672841,1404.52918118
284,"[90, 114]",1538.45257788,1540.00475228,1542.53946274
285,"[56, 72]",1069.7127562,1070.57717126,1073.36929496
286,"[64, 96]",1297.36798393,1298.82297677,1301.81470412
287,"[78, 178]",1660.52581856,1662.11838749,1664.37226373
288,"[50, 116]",1124.45225077,1124.89306945,1127.90455898
289,"[68, 124]",1456.78383398,1458.46274141,1460.5495415
290,"[74, 146]",1577.64448022,1579.39455051,1581.79952967
291,"[104, 190]",2021.95082525,2023.82956376,2029.95394256
292,"[100, 154]",1858.64731157,1859.81227483,1862.41110699
293,"[96, 176]",1913.92099455,1915.65023339,1918.04500937
294,"[92, 122]",1614.25813117,1616.04193017,1618.8353825
295,"[74, 150]",1582.31703589,1583.95192747,1586.42562464
296,"[90, 182]",1860.15210333,1861.53757832,1863.26667256
297,"[42, 36]",603.1026032,604.44888343,607.03948892
298,"[54, 80]",1121.63347529,1123.14146735,1125.44525124
299,"[96, 174]",1907.54307831,1909.3062244,1911.76748949
300,"[78, 146]",1634.03851302,1635.81970975,1638.16071086
301,"[46, 54]",855.31013431,856.3783792,858.18942638
302,"[60, 140]",1319.29587941,1320.9090663,1323.32441415
303,"[48, 92]",1079.92247342,1081.0114616,1083.30025579
304,"[50, 56]",893.3080928,894.04040037,896.82316405
305,"[72, 138]",1535.70342272,1537.24903006,1539.49077501
306,"[58, 98]",1244.70028349,1245.76404735,1248.56618041
307,"[38, 74]",864.24440588,865.19414006,868.0321172
308,"[78, 182]",1660.33704036,1662.01013917,1663.80619069
309,"[82, 158]",1709.5615157,1711.55343121,1714.02021499
310,"[28, 30]",504.34291898,504.50946469,508.25088688
311,"[52, 78]",1090.53198524,1091.76651475,1093.95756957
312,"[72, 114]",1464.45483816,1465.50172368,1468.81579787
313,"[86, 110]",1499.30472705,1500.55511459,1503.40570774
314,"[76, 128]",1569.80074394,1571.34856643,1573.14295849
315,"[100, 198]",1993.01685374,1994.77160095,1996.95010581
316,"[88, 116]",1556.97028428,1558.57364624,1561.06333859
317,"[100, 172]",1935.78843273,1937.71387082,1939.98078842
318,"[82, 118]",1563.30923768,1563.73800018,1566.41038099
319,"[64, 120]",1387.1493125,1389.03169905,1391.76322962
320,"[36, 66]",809.74201093,811.3010062,814.04726466
321,"[70, 126]",1491.99881727,1493.46901251,1495.36901482
322,"[48, 56]",884.67913293,885.5918911,887.84517129
323,"[96, 186]",1937.01717143,1938.6511962,1940.25242617
324,"[56, 114]",1245.98219019,1247.47060461,1249.89134289
325,"[28, 62]",644.86582644,645.86554597,648.20528499
326,"[92, 134]",1702.7559434,1704.1518066,1706.51297297
327,"[92, 130]",1676.0961177,1677.73593309,1680.08794907
328,"[64, 126]",1404.1040723,1405.53606718,1407.50778462
329,"[84, 138]",1678.46420488,1679.07887283,1681.3209397
330,"[70, 114]",1446.21055539,1446.67612695,1450.01548349
331,"[66, 108]",1377.36708681,1378.6786895,1381.69412971
332,"[84, 130]",1648.70738517,1649.66719847,1651.13074412
333,"[16, 26]",341.33604053,341.77625176,344.93610336
334,"[36, 74]",822.48258277,823.9339544,826.71947372
335,"[34, 34]",573.44084167,573.44089205,576.69586886
336,"[26, 24]",417.24691632,417.80579232,420.25078355
337,"[98, 182]",1951.29483767,1953.05456512,1955.15299436
338,"[60, 142]",1317.50203631,1319.10349271,1321.51596457
339,"[18, 34]",402.28703997,403.35160973,405.67628029
340,"[84, 160]",1739.23465962,1741.05822671,1743.53537454
341,"[94, 166]",1864.4003724,1866.09946525,1868.87856432
342,"[74, 82]",1217.31284323,1218.67232343,1220.75970665
343,"[70, 174]",1492.14955023,1493.79350884,1496.29536188
344,"[86, 156]",1754.40110847,1756.04946565,1758.51363863
345,"[56, 128]",1251.81394182,1253.38205802,1255.52592731
346,"[94, 160]",1845.15040764,1846.76199043,1849.2760903
347,"[108, 152]",1866.94335722,1867.64387732,1870.36895266
348,"[74, 86]",1257.08501314,1258.71701105,1260.9516195
349,"[72, 92]",1310.2525025,1311.68374132,1314.35906284
350,"[96, 134]",1713.52763361,1715.0017399,1717.65348048
351,"[50, 84]",1104.08725586,1104.2904061,1105.95992695
352,"[76, 162]",1622.48327569,1623.79231534,1626.71963818
353,"[38, 36]",605.54437476,606.64787603,609.79612672
354,"[70, 178]",1485.49245515,1487.54169351,1489.99522599
355,"[84, 156]",1731.10646444,1732.77680741,1735.2363525
356,"[50, 58]",913.0095522,913.67181922,916.81184127
357,"[44, 60]",887.16634707,888.71494503,891.46720246
358,"[82, 116]",1546.76203067,1547.13321495,1550.0243282
359,"[62, 128]",1368.96543637,1370.44220746,1372.42237323
360,"[76, 122]",1543.43842582,1544.7620025,1547.41385313
361,"[32, 70]",732.6219995,734.11711967,737.11557586
362,"[46, 48]",789.38413572,790.57928002,792.09912176
363,"[32, 30]",514.51009519,515.3038289,518.42979405
364,"[62, 68]",1044.54121717,1046.20907614,1049.22999447
365,"[22, 22]",373.32655362,374.14420783,376.24483543
366,"[78, 132]",1601.89994015,1603.5848575,1605.72791116
367,"[104, 196]",2032.80500523,2034.5228929,2038.11287114
368,"[24, 36]",508.97623291,510.31048094,512.61234494
369,"[72, 170]",1541.98284827,1543.58170054,1546.18298444
370,"[36, 54]",767.47197735,769.20498909,771.71160535
371,"[20, 32]",435.96001325,436.81602721,437.95797061
372,"[98, 144]",1790.38197269,1791.07332401,1793.55125843
373,"[38, 70]",855.25010945,856.13457327,859.18162706
374,"[78, 174]",1660.14194299,1661.43647542,1663.959895
375,"[42, 76]",942.4826821,943.73008681,946.29054485
376,"[78, 162]",1655.16696217,1656.82708694,1659.54371762
377,"[82, 162]",1716.07646213,1717.12386619,1719.71751195
378,"[30, 58]",685.86637134,686.88792426,689.24144817
379,"[106, 190]",2037.93041559,2039.55939716,2041.82548318
380,"[76, 90]",1298.84059751,1300.41972999,1302.92713449
381,"[80, 126]",1607.00648124,1607.74906475,1609.33347968
382,"[80, 150]",1668.21054218,1670.119088,1672.60394795
383,"[76, 138]",1590.77688549,1592.33363105,1594.64218951
384,"[60, 136]",1323.26472982,1325.15931481,1327.43520512
385,"[62, 120]",1355.66485912,1357.612511,1360.37708364
386,"[94, 190]",1913.35909156,1915.12442576,1917.4906104
387,"[70, 138]",1504.76397565,1506.38291948,1508.71429304
388,"[86, 128]",1648.53117182,1649.92492841,1652.16866512
389,"[40, 40]",667.91299994,667.91299999,676.45520949
390,"[80, 166]",1690.9014229,1691.75568562,1694.60341344
391,"[86, 192]",1796.26417364,1797.85692515,1799.84140172
392,"[50, 80]",1087.1865253,1087.48433272,1089.50899789
393,"[58, 82]",1167.64142157,1169.04872377,1171.54143613
394,"[98, 150]",1827.72170491,1828.25742528,1830.68136991
395,"[94, 182]",1909.327588,1910.79215784,1912.99908231
396,"[84, 142]",1691.69008116,1692.63030982,1695.13929989
397,"[68, 146]",1477.11525746,1478.85394939,1481.21338859
398,"[92, 150]",1790.26717428,1791.90237553,1794.21342769
399,"[80, 106]",1454.82228473,1455.94442242,1458.79293004
400,"[60, 94]",1251.26838708,1251.84963275,1254.74292783
401,"[56, 60]",944.01454503,945.18168488,948.0386568
402,"[54, 98]",1187.68023102,1189.13594213,1191.93211234
403,"[32, 36]",586.22770694,587.59164892,590.73733934
404,"[74, 98]",1369.21228112,1370.75296007,1373.48617207
405,"[68, 158]",1473.23514905,1474.63068861,1477.1343579
406,"[74, 114]",1481.34649831,1482.45114479,1485.68081637
407,"[58, 88]",1199.39511739,1201.08436192,1203.45441197
408,"[68, 118]",1437.42260828,1438.47916371,1441.03146931
409,"[100, 130]",1682.641401,1684.30593269,1689.27122473
410,"[80, 154]",1675.60410243,1677.22733813,1679.83089785
411,"[92, 166]",1845.22830915,1846.85796713,1849.47301563
412,"[40, 72]",896.22819558,896.94114936,899.18687282
413,"[22, 44]",500.23194499,501.57698587,503.76855041
414,"[74, 132]",1553.22223699,1555.09551688,1557.27497012
415,"[62, 78]",1150.16763863,1151.84674601,1154.62643366
416,"[78, 116]",1523.22671412,1524.49725038,1527.25957113
417,"[62, 118]",1351.36979308,1353.15929912,1356.10733361
418,"[76, 88]",1278.62539308,1280.37652117,1282.66822733
419,"[48, 94]",1081.09111177,1081.89049592,1084.16033117
420,"[68, 102]",1366.94223932,1367.95298617,1370.9234402
421,"[110, 186]",2057.65862188,2059.68871941,2061.65906536
422,"[70, 148]",1513.68540988,1515.33076277,1517.88403247
423,"[102, 160]",1900.24057636,1901.48339993,1904.09070955
424,"[72, 96]",1345.10630365,1346.29575467,1349.1783994
425,"[22, 28]",436.33897587,436.75535489,439.57166231
426,"[94, 134]",1710.21587497,1711.51006895,1714.13833843
427,"[86, 180]",1801.13969431,1802.60571354,1804.46391695
428,"[76, 104]",1425.28719729,1426.96040919,1429.78994484
429,"[68, 128]",1465.61854699,1467.35868884,1469.25461517
430,"[62, 116]",1347.87326421,1349.59548309,1352.86406239
431,"[54, 84]",1144.6374642,1145.7764252,1147.87138064
